gender,country,first_purchase_month,n_customers_start,total_orders,total_revenue,total_variable_costs,month_0_tableau,month_0,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11
M,Spain,2023-09-01,13,19,1496.5299921035767,759.48252555254976,1123.5399942398071,1123.5399942398071,,293.0,79.989997863769531,,,,,,,,
M,Belgium,2023-09-01,4,4,325.99000263214111,165.63930148962589,325.99000263214111,325.99000263214111,,,,,,,,,,,
M,South Korea,2023-09-01,18,18,1303.4099998474121,607.215990149256,1303.4099998474121,1303.4099998474121,,,,,,,,,,,
M,Australia,2023-09-01,8,8,417.00000381469727,194.35638155677998,417.00000381469727,417.00000381469727,,,,,,,,,,,
M,France,2023-09-01,12,15,996.6200122833252,472.11656569644231,928.61001014709473,928.61001014709473,68.010002136230469,,,,,,,,,,
M,Germany,2023-09-01,16,16,1431.2200145721436,660.80460649002111,1431.2200145721436,1431.2200145721436,,,,,,,,,,,
F,Brasil,2023-10-01,61,64,5612.3299961090088,2697.6481747739613,5583.3399963378906,5583.3399963378906,,28.989999771118164,,,,,,,,,
F,United States,2023-10-01,90,99,5848.900016784668,2793.5845977363651,5591.960018157959,5591.960018157959,111.9900016784668,144.94999694824219,,,,,,,,,
F,Belgium,2023-10-01,7,10,806.96000385284424,392.02217237974207,806.96000385284424,806.96000385284424,,,,,,,,,,,
F,China,2023-10-01,147,150,12750.610027551651,6217.148122220623,12750.610027551651,12750.610027551651,,,,,,,,,,,
F,South Korea,2023-10-01,13,13,1090.6199960708618,518.96783814822618,1090.6199960708618,1090.6199960708618,,,,,,,,,,,
F,Japan,2023-10-01,17,20,1561.9100000858307,766.9860196750227,1561.9100000858307,1561.9100000858307,,,,,,,,,,,
F,Australia,2023-10-01,7,7,574.98999977111816,262.31766980668897,574.98999977111816,574.98999977111816,,,,,,,,,,,
F,United Kingdom,2023-10-01,18,21,2038.5100059509277,954.71466279524316,1934.0200042724609,1934.0200042724609,104.4900016784668,,,,,,,,,,
F,Poland,2023-10-01,2,2,32.340000152587891,14.723520054105222,32.340000152587891,32.340000152587891,,,,,,,,,,,
F,Germany,2023-10-01,12,12,808.65000057220459,389.18731007122489,808.65000057220459,808.65000057220459,,,,,,,,,,,
F,Spain,2023-10-01,13,13,1105.2800006866455,521.068900800737,1105.2800006866455,1105.2800006866455,,,,,,,,,,,
F,France,2023-10-01,15,18,2109.8400039672852,958.86022261875337,1960.3400039672852,1960.3400039672852,149.5,,,,,,,,,,
M,Germany,2023-10-01,24,24,1835.8100090026855,888.73437463790867,1835.8100090026855,1835.8100090026855,,,,,,,,,,,
M,United Kingdom,2023-10-01,18,18,1484.3599863052368,701.16141359685082,1484.3599863052368,1484.3599863052368,,,,,,,,,,,
M,China,2023-10-01,120,129,11969.26998090744,5808.9514614027876,11653.839982509613,11653.839982509613,272.43999671936035,42.9900016784668,,,,,,,,,
M,United States,2023-10-01,88,97,7792.1400203704834,3715.763902390388,7712.1400203704834,7712.1400203704834,35.0,45.0,,,,,,,,,
M,Brasil,2023-10-01,65,65,5123.379994392395,2477.6469703153957,5123.379994392395,5123.379994392395,,,,,,,,,,,
M,South Korea,2023-10-01,18,18,1522.5900077819824,751.93613369913942,1522.5900077819824,1522.5900077819824,,,,,,,,,,,
M,Australia,2023-10-01,9,9,538.81999969482422,255.56918990824784,538.81999969482422,538.81999969482422,,,,,,,,,,,
M,Spain,2023-10-01,10,13,1378.7999973297119,627.81344979507594,1378.7999973297119,1378.7999973297119,,,,,,,,,,,
M,France,2023-10-01,18,24,1435.5599985122681,707.7146705809123,1295.6099977493286,1295.6099977493286,21.950000762939453,118.0,,,,,,,,,
M,Belgium,2023-10-01,4,4,186.97999954223633,91.519330016216344,186.97999954223633,186.97999954223633,,,,,,,,,,,
M,Japan,2023-10-01,9,9,1492.6100082397461,707.77090609392,1492.6100082397461,1492.6100082397461,,,,,,,,,,,
M,Poland,2023-10-01,2,2,69.989999771118164,33.421169821837843,69.989999771118164,69.989999771118164,,,,,,,,,,,
F,United Kingdom,2023-11-01,22,25,1553.9099988937378,744.93825897843431,1443.4099988937378,1443.4099988937378,110.5,,,,,,,,,,
F,United States,2023-11-01,91,100,7582.7500162124634,3531.8544491116249,7125.5400152206421,7125.5400152206421,457.21000099182129,,,,,,,,,,
F,China,2023-11-01,114,120,8019.0099875926971,3841.9465849840494,7682.0099875926971,7682.0099875926971,337.0,,,,,,,,,,
F,Brasil,2023-11-01,63,63,5718.0799999237061,2763.0661816080074,5718.0799999237061,5718.0799999237061,,,,,,,,,,,
F,Belgium,2023-11-01,5,5,258.38999938964844,103.8116300033693,258.38999938964844,258.38999938964844,,,,,,,,,,,
F,Germany,2023-11-01,10,10,1083.9000034332275,558.42826262920232,1083.9000034332275,1083.9000034332275,,,,,,,,,,,
F,Japan,2023-11-01,9,9,420.16000175476074,185.62088112363114,420.16000175476074,420.16000175476074,,,,,,,,,,,
F,South Korea,2023-11-01,20,23,1525.7199945449829,723.0246777316604,1525.7199945449829,1525.7199945449829,,,,,,,,,,,
F,Australia,2023-11-01,6,9,479.43000030517578,243.97732991078269,387.43000030517578,387.43000030517578,92.0,,,,,,,,,,
F,France,2023-11-01,14,14,1253.0800018310547,578.084830420255,1253.0800018310547,1253.0800018310547,,,,,,,,,,,
F,Spain,2023-11-01,20,20,1638.5199928283691,741.3145268717285,1638.5199928283691,1638.5199928283691,,,,,,,,,,,
F,Poland,2023-11-01,2,2,58.899999618530273,32.088899731858078,58.899999618530273,58.899999618530273,,,,,,,,,,,
M,China,2023-11-01,148,154,13200.810011386871,6181.9200680723561,13110.810011386871,13110.810011386871,90.0,,,,,,,,,,
M,Brasil,2023-11-01,53,59,5626.9600195884705,2676.4885000262398,5591.4600195884705,5591.4600195884705,35.5,,,,,,,,,,
M,United States,2023-11-01,71,74,5623.03001499176,2721.5985573564208,5363.460015296936,5363.460015296936,259.56999969482422,,,,,,,,,,
M,South Korea,2023-11-01,23,26,1667.9999942779541,812.313577576792,1429.2699947357178,1429.2699947357178,238.72999954223633,,,,,,,,,,
M,United Kingdom,2023-11-01,17,17,1768.1599936485291,835.29835444157743,1768.1599936485291,1768.1599936485291,,,,,,,,,,,
M,Japan,2023-11-01,15,15,1567.7900066375732,701.19229177573141,1567.7900066375732,1567.7900066375732,,,,,,,,,,,
M,Germany,2023-11-01,12,12,1153.929988861084,530.77608479980267,1153.929988861084,1153.929988861084,,,,,,,,,,,
M,Belgium,2023-11-01,6,6,482.44999694824219,214.61264879004321,482.44999694824219,482.44999694824219,,,,,,,,,,,
M,Australia,2023-11-01,8,8,308.08000755310059,145.651683744037,308.08000755310059,308.08000755310059,,,,,,,,,,,
M,France,2023-11-01,12,12,638.100004196167,324.41496245936554,638.100004196167,638.100004196167,,,,,,,,,,,
M,Spain,2023-11-01,9,9,808.76999473571777,403.4507781829418,808.76999473571777,808.76999473571777,,,,,,,,,,,
M,Poland,2023-11-01,1,1,25.0,14.550000056624413,25.0,25.0,,,,,,,,,,,
F,France,2023-12-01,25,25,2437.0599985122681,1142.6309707731971,2437.0599985122681,2437.0599985122681,,,,,,,,,,,
F,Brasil,2023-12-01,58,58,4665.4099802970886,2219.5830322165311,4665.4099802970886,4665.4099802970886,,,,,,,,,,,
F,China,2023-12-01,152,152,13160.32999253273,6182.4899967906595,13160.32999253273,13160.32999253273,,,,,,,,,,,
F,United States,2023-12-01,99,102,8566.3900089263916,4082.4617752820595,8566.3900089263916,8566.3900089263916,,,,,,,,,,,
F,Germany,2023-12-01,18,18,1671.5899801254272,811.79207046936449,1671.5899801254272,1671.5899801254272,,,,,,,,,,,
F,South Korea,2023-12-01,17,17,1646.1800060272217,767.21708357352907,1646.1800060272217,1646.1800060272217,,,,,,,,,,,
F,Spain,2023-12-01,18,18,2343.3000020980835,1087.2135912176673,2343.3000020980835,2343.3000020980835,,,,,,,,,,,
F,United Kingdom,2023-12-01,32,32,2223.2599992752075,1039.0850905235952,2223.2599992752075,2223.2599992752075,,,,,,,,,,,
F,Poland,2023-12-01,2,2,37.600000381469727,14.786330174489024,37.600000381469727,37.600000381469727,,,,,,,,,,,
F,Japan,2023-12-01,9,9,990.609992980957,420.07631795584717,990.609992980957,990.609992980957,,,,,,,,,,,
F,Australia,2023-12-01,9,9,445.35000038146973,207.68694054857357,445.35000038146973,445.35000038146973,,,,,,,,,,,
F,Belgium,2023-12-01,4,4,95.630000114440918,42.14144992493577,95.630000114440918,95.630000114440918,,,,,,,,,,,
M,United States,2023-12-01,112,112,9327.7800145149231,4501.5527474368755,9327.7800145149231,9327.7800145149231,,,,,,,,,,,
M,Brasil,2023-12-01,66,66,4859.7400064468384,2337.735242298515,4859.7400064468384,4859.7400064468384,,,,,,,,,,,
M,China,2023-12-01,137,137,14523.680028915405,7096.9243183582676,14523.680028915405,14523.680028915405,,,,,,,,,,,
M,United Kingdom,2023-12-01,20,20,1664.0400009155273,777.66619074942071,1664.0400009155273,1664.0400009155273,,,,,,,,,,,
M,Japan,2023-12-01,8,11,625.54999542236328,333.50016810434488,625.54999542236328,625.54999542236328,,,,,,,,,,,
M,Australia,2023-12-01,12,12,679.67999744415283,311.6812790408581,679.67999744415283,679.67999744415283,,,,,,,,,,,
M,France,2023-12-01,21,21,2122.2599973678589,1048.5040590084648,2122.2599973678589,2122.2599973678589,,,,,,,,,,,
M,Germany,2023-12-01,19,19,1331.7799987792969,671.39804999526734,1331.7799987792969,1331.7799987792969,,,,,,,,,,,
M,Spain,2023-12-01,21,21,1380.9300003051758,705.30020064634891,1380.9300003051758,1380.9300003051758,,,,,,,,,,,
M,South Korea,2023-12-01,23,23,2078.1999988555908,1008.7682788842947,2078.1999988555908,2078.1999988555908,,,,,,,,,,,
M,Belgium,2023-12-01,6,6,475.08000564575195,222.60674216574637,475.08000564575195,475.08000564575195,,,,,,,,,,,
